cassandra;https://github.com/apache/cassandra/blob/trunk/LICENSE.txt
gosu;https://github.com/tianon/gosu/blob/master/LICENSE
prometheus/jmx_exporter;https://github.com/prometheus/jmx_exporter/blob/main/LICENSE
jmx_prometheus_javaagent-0.11.0.jar;https://github.com/prometheus/jmx_exporter/blob/main/LICENSE
jcommander-1.30.jar;https://github.com/cbeust/jcommander/blob/master/license.txt
hppc-0.8.1.jar;https://github.com/carrotsearch/hppc/blob/master/LICENSE.txt
json-simple-1.1.jar;https://github.com/fangyidong/json-simple/blob/master/LICENSE.txt
netty-all-4.1.58.Final.jar;https://github.com/netty/netty/blob/4.1/LICENSE.txt
commons-codec-1.9.jar;https://github.com/apache/commons-codec/blob/master/LICENSE.txt
jna-5.9.0.jar;https://github.com/java-native-access/jna/blob/master/LICENSE
log4j-over-slf4j-1.7.25.jar;https://github.com/qos-ch/slf4j/blob/master/log4j-over-slf4j/LICENSE.txt
zstd-jni-1.5.5-1.jar;https://github.com/luben/zstd-jni/blob/master/LICENSE
jflex-1.8.2.jar;https://github.com/jflex-de/jflex/blob/master/LICENSE.md
commons-math3-3.2.jar;https://github.com/apache/commons-math/blob/master/LICENSE
HdrHistogram-2.1.9.jar;https://github.com/HdrHistogram/HdrHistogram/blob/master/LICENSE.txt
jvm-attach-api-1.5.jar;https://github.com/gridkit/jvm-attach/blob/jvm-attach-api/LICENSE.txt
sjk-stacktrace-0.14.jar;https://github.com/aragozin/jvm-tools/blob/master/LICENSE
chronicle-threads-2.20.111.jar;https://github.com/OpenHFT/Chronicle-Threads/blob/ea/LICENSE.adoc
reporter-config-base-3.0.3.jar;https://github.com/addthis/metrics-reporter-config/blob/master/LICENSE
metrics-logback-3.1.5.jar;https://github.com/dropwizard/metrics/blob/release/4.2.x/LICENSE
snowball-stemmer-1.3.0.581.1.jar;https://github.com/snowballstem/snowball/blob/master/COPYING
lz4-java-1.8.0.jar;https://github.com/lz4/lz4-java/blob/master/LICENSE.txt
reporter-config3-3.0.3.jar;https://github.com/addthis/metrics-reporter-config/blob/master/LICENSE
ohc-core-j8-0.5.1.jar;https://github.com/snazy/ohc/blob/develop/LICENSE.txt
apache-cassandra-4.1.2.jar;https://github.com/apache/cassandra/blob/trunk/LICENSE.txt
stream-2.5.2.jar;https://github.com/addthis/stream-lib/blob/master/LICENSE.txt
sjk-core-0.14.jar;https://github.com/aragozin/jvm-tools/blob/master/LICENSE
snappy-java-1.1.8.4.jar;https://github.com/xerial/snappy-java/blob/master/LICENSE
concurrent-trees-2.4.0.jar;https://github.com/npgall/concurrent-trees/blob/master/LICENSE.txt
asm-9.1.jar;https://gitlab.ow2.org/asm/asm/-/blob/master/LICENSE.txt
jcl-over-slf4j-1.7.25.jar;https://github.com/qos-ch/slf4j/blob/master/jcl-over-slf4j/LICENSE.txt
caffeine-2.9.2.jar;https://github.com/ben-manes/caffeine/blob/master/LICENSE
ST4-4.0.8.jar;https://github.com/antlr/stringtemplate4/blob/master/LICENSE.txt
jackson-annotations-2.13.2.jar;https://github.com/FasterXML/jackson-annotations/blob/2.16/LICENSE
mxdump-0.14.jar;https://github.com/aragozin/jvm-tools/blob/master/LICENSE
slf4j-api-1.7.25.jar;https://github.com/qos-ch/slf4j/blob/master/LICENSE.txt
sigar-1.6.4.jar;https://github.com/hyperic/sigar/blob/master/LICENSE
checker-qual-3.10.0.jar;https://github.com/typetools/checker-framework/blob/master/LICENSE.txt
jackson-core-2.13.2.jar;https://github.com/FasterXML/jackson-core/blob/2.16/LICENSE
commons-lang3-3.11.jar;https://github.com/apache/commons-lang/blob/master/LICENSE.txt
metrics-jvm-3.1.5.jar;https://github.com/dropwizard/metrics/blob/release/4.2.x/LICENSE
chronicle-queue-5.20.123.jar;https://github.com/OpenHFT/Chronicle-Queue/blob/ea/LICENSE
chronicle-core-2.20.126.jar;https://github.com/OpenHFT/Chronicle-Core/blob/ea/LICENSE
sjk-cli-0.14.jar;https://github.com/aragozin/jvm-tools/blob/master/LICENSE
logback-core-1.2.9.jar;https://github.com/qos-ch/logback/blob/master/LICENSE.txt
jctools-core-3.1.0.jar;https://github.com/JCTools/JCTools/blob/master/LICENSE
metrics-core-3.1.5.jar;https://github.com/dropwizard/metrics/blob/release/4.2.x/LICENSE
logback-classic-1.2.9.jar;https://github.com/qos-ch/logback/blob/master/LICENSE.txt
ipaddress-5.3.3.jar;https://github.com/seancfoley/IPAddress/blob/master/LICENSE
chronicle-bytes-2.20.111.jar;https://github.com/OpenHFT/Chronicle-Bytes/blob/ea/LICENSE
jbcrypt-0.4.jar;https://github.com/jeremyh/jBCrypt/blob/master/LICENSE
netty-tcnative-boringssl-static-2.0.36.Final.jar;https://github.com/netty/netty-tcnative/blob/main/LICENSE.txt
antlr-runtime-3.5.2.jar;https://github.com/antlr/antlr4/blob/dev/LICENSE.txt
psjava-0.1.19.jar;https://github.com/psjava/psjava/blob/master/LICENSE
guava-27.0-jre.jar;https://github.com/google/guava/blob/master/LICENSE
j2objc-annotations-1.3.jar;https://github.com/google/j2objc/blob/master/LICENSE
high-scale-lib-1.0.6.jar;https://mvnrepository.com/artifact/com.boundary/high-scale-lib/1.0.6
airline-0.8.jar;https://github.com/airlift/airline/blob/master/license.txt
sjk-json-0.14.jar;https://github.com/aragozin/jvm-tools/blob/master/LICENSE
snakeyaml-1.26.jar;https://github.com/snakeyaml/snakeyaml/blob/master/LICENSE.txt
jamm-0.3.2.jar;https://github.com/jbellis/jamm/blob/master/license.txt
ohc-core-0.5.1.jar;https://github.com/snazy/ohc/blob/develop/LICENSE.txt
jackson-datatype-jsr310-2.13.2.jar;https://github.com/FasterXML/jackson-modules-java8/blob/2.16/LICENSE
jackson-databind-2.13.2.2.jar;https://github.com/FasterXML/jackson-databind/blob/2.16/LICENSE
jsr305-2.0.2.jar;https://code.google.com/archive/p/jsr-305/
error_prone_annotations-2.5.1.jar;https://github.com/google/error-prone/blob/master/COPYING
ecj-4.6.1.jar;https://github.com/eclipse-jdt/eclipse.jdt.core/blob/master/LICENSE
commons-cli-1.1.jar;https://github.com/apache/commons-cli/blob/master/LICENSE.txt
java-cup-runtime-11b-20160615.jar;https://github.com/vbmacher/cup-maven-plugin/blob/master/LICENSE
cassandra-driver-core-3.11.0-shaded.jar;https://github.com/datastax/java-driver/blob/4.x/LICENSE
chronicle-wire-2.20.117.jar;https://github.com/OpenHFT/Chronicle-Wire/blob/ea/LICENSE
javax.inject-1.jar;https://github.com/javax-inject/javax-inject#readme
