Django;https://raw.githubusercontent.com/django/django/master/LICENSE
Django;https://raw.githubusercontent.com/django/django/master/LICENSE
asgiref;https://raw.githubusercontent.com/django/asgiref/master/LICENSE
mysqlclient;https://raw.githubusercontent.com/PyMySQL/mysqlclient/master/LICENSE
pip;https://github.com/pypa/pip
psycopg2;https://github.com/psycopg/psycopg2
setuptools;https://raw.githubusercontent.com/pypa/setuptools/master/LICENSE
sqlparse;https://raw.githubusercontent.com/andialbrecht/sqlparse/master/LICENSE
typing_extensions;https://raw.githubusercontent.com/python/typing_extensions/master/LICENSE
uWSGI;https://github.com/unbit/uwsgi/blob/master/LICENSE
wheel;https://github.com/pypa/wheel