cloud.google.com_go;https://rawhubusercontent.com/googleapis/google-cloud-go/master/LICENSE
cloud.google.com_go_compute_metadata;https://rawhubusercontent.com/googleapis/google-cloud-go/master/LICENSE
cloud.google.com_go_iam;https://rawhubusercontent.com/googleapis/google-cloud-go/master/LICENSE
cloud.google.com_go_pubsub;https://rawhubusercontent.com/googleapis/google-cloud-go/master/LICENSE
d7y.io_api_v2;https://rawhubusercontent.com/dragonflyoss/api/master/LICENSE
d7y.io_dragonfly_v2;https://github.com/dragonflyoss/Dragonfly2/blob/main/LICENSE
github.com_KyleBanks_depth;https://rawhubusercontent.com/kylebanks/depth/master/LICENSE
github.com_RichardKnop_logging;https://rawhubusercontent.com/richardknop/logging/master/LICENSE
github.com_RichardKnop_machinery;https://rawhubusercontent.com/richardknop/machinery/master/LICENSE
github.com_Showmax_go_fqdn;https://rawhubusercontent.com/showmax/go-fqdn/master/LICENSE
github.com_VividCortex_mysqlerr;https://rawhubusercontent.com/vividcortex/mysqlerr/master/LICENSE
github.com_aliyun_aliyun_oss_go_sdk;https://rawhubusercontent.com/aliyun/aliyun-oss-go-sdk/master/LICENSE
github.com_appleboy_gin_jwt_v2;https://rawhubusercontent.com/appleboy/gin-jwt/master/LICENSE
github.com_aws_aws_sdk_go;https://github.com/aws/aws-sdk-go
github.com_beorn7_perks;https://github.com/beorn7/perks
github.com_bits_and_blooms_bitset;https://rawhubusercontent.com/bits-and-blooms/bitset/master/LICENSE
github.com_bradfitz_gomemcache;https://rawhubusercontent.com/bradfitz/gomemcache/master/LICENSE
github.com_casbin_casbin_v2;https://rawhubusercontent.com/casbin/casbin/master/LICENSE
github.com_casbin_gorm_adapter_v3;https://rawhubusercontent.com/casbin/gorm-adapter/master/LICENSE
github.com_casbin_govaluate;https://rawhubusercontent.com/casbin/govaluate/master/LICENSE
github.com_cespare_xxhash_v2;https://github.com/cespare/xxhash
github.com_containerd_containerd;https://rawhubusercontent.com/containerd/containerd/master/LICENSE
github.com_containerd_log;https://rawhubusercontent.com/containerd/log/master/LICENSE
github.com_cpuguy83_go_md2man_v2;https://github.com/cpuguy83/go-md2man
github.com_dgryski_go_rendezvous;https://rawhubusercontent.com/dgryski/go-rendezvous/master/LICENSE
github.com_distribution_reference;https://github.com/distribution/reference/blob/main/LICENSE
github.com_docker_distribution;https://rawhubusercontent.com/docker/distribution/master/LICENSE
github.com_docker_docker;https://rawhubusercontent.com/docker/docker/master/LICENSE
github.com_docker_go_connections;https://rawhubusercontent.com/docker/go-connections/master/LICENSE
github.com_docker_go_metrics;https://rawhubusercontent.com/docker/go-metrics/master/LICENSE
github.com_docker_go_units;https://rawhubusercontent.com/docker/go-units/master/LICENSE
github.com_docker_libtrust;https://rawhubusercontent.com/docker/libtrust/master/LICENSE
github.com_envoyproxy_protoc_gen_validate;https://rawhubusercontent.com/envoyproxy/protoc-gen-validate/master/LICENSE
github.com_felixge_httpsnoop;https://github.com/felixge/httpsnoop
github.com_fsnotify_fsnotify;https://rawhubusercontent.com/fsnotify/fsnotify/master/LICENSE
github.com_gabriel_vasile_mimetype;https://rawhubusercontent.com/gabriel-vasile/mimetype/master/LICENSE
github.com_gammazero_deque;https://rawhubusercontent.com/gammazero/deque/master/LICENSE
github.com_gin_contrib_gzip;https://rawhubusercontent.com/gin-contrib/gzip/master/LICENSE
github.com_gin_contrib_sse;https://rawhubusercontent.com/gin-contrib/sse/master/LICENSE
github.com_gin_contrib_static;https://rawhubusercontent.com/gin-contrib/static/master/LICENSE
github.com_gin_contrib_zap;https://rawhubusercontent.com/gin-contrib/zap/master/LICENSE
github.com_gin_gonic_gin;https://rawhubusercontent.com/gin-gonic/gin/master/LICENSE
github.com_go_echarts_go_echarts_v2;https://rawhubusercontent.com/go-echarts/go-echarts/master/LICENSE
github.com_go_echarts_statsview;https://rawhubusercontent.com/go-echarts/statsview/master/LICENSE
github.com_go_http_utils_headers;https://rawhubusercontent.com/go-http-utils/headers/master/LICENSE
github.com_go_jose_go_jose_v3;https://rawhubusercontent.com/go-jose/go-jose/master/LICENSE
github.com_go_logr_logr;https://rawhubusercontent.com/go-logr/logr/master/LICENSE
github.com_go_logr_stdr;https://rawhubusercontent.com/go-logr/stdr/master/LICENSE
github.com_go_openapi_jsonpointer;https://rawhubusercontent.com/go-openapi/jsonpointer/master/LICENSE
github.com_go_openapi_jsonreference;https://rawhubusercontent.com/go-openapi/jsonreference/master/LICENSE
github.com_go_openapi_spec;https://rawhubusercontent.com/go-openapi/spec/master/LICENSE
github.com_go_openapi_swag;https://rawhubusercontent.com/go-openapi/swag/master/LICENSE
github.com_go_playground_locales;https://rawhubusercontent.com/go-playground/locales/master/LICENSE
github.com_go_playground_universal_translator;https://rawhubusercontent.com/go-playground/universal-translator/master/LICENSE
github.com_go_playground_validator_v10;https://rawhubusercontent.com/go-playground/validator/master/LICENSE
github.com_go_redis_cache_v8;https://rawhubusercontent.com/go-redis/cache/master/LICENSE
github.com_go_redis_redis_v8;https://rawhubusercontent.com/go-redis/redis/master/LICENSE
github.com_go_redsync_redsync_v4;https://rawhubusercontent.com/go-redsync/redsync/master/LICENSE
github.com_go_sql_driver_mysql;https://rawhubusercontent.com/go-sql-driver/mysql/master/LICENSE
github.com_go_stack_stack;https://rawhubusercontent.com/go-stack/stack/master/LICENSE.md
github.com_golang_jwt_jwt_v4;https://rawhubusercontent.com/golang-jwt/jwt/master/LICENSE
github.com_golang_sql_civil;https://rawhubusercontent.com/golang-sql/civil/master/LICENSE
github.com_golang_sql_sqlexp;https://rawhubusercontent.com/golang-sql/sqlexp/master/LICENSE
github.com_golang_groupcache;https://rawhubusercontent.com/golang/groupcache/master/LICENSE
github.com_golang_protobuf;https://rawhubusercontent.com/golang/protobuf/master/LICENSE
github.com_golang_snappy;https://rawhubusercontent.com/golang/snappy/master/LICENSE
github.com_gomodule_redigo;https://rawhubusercontent.com/gomodule/redigo/master/LICENSE
github.com_google_go_github;https://rawhubusercontent.com/google/go-github/master/LICENSE
github.com_google_go_querystring;https://rawhubusercontent.com/google/go-querystring/master/LICENSE
github.com_google_s2a_go;https://github.com/google/s2a-go
github.com_google_uuid;https://rawhubusercontent.com/google/uuid/master/LICENSE
github.com_googleapis_enterprise_certificate_proxy;https://rawhubusercontent.com/googleapis/enterprise-certificate-proxy/master/LICENSE
github.com_googleapis_gax_go_v2;https://rawhubusercontent.com/googleapis/gax-go/master/LICENSE
github.com_gorilla_mux;https://rawhubusercontent.com/gorilla/mux/master/LICENSE
github.com_grpc_ecosystem_go_grpc_middleware;https://rawhubusercontent.com/grpc-ecosystem/go-grpc-middleware/master/LICENSE
github.com_grpc_ecosystem_go_grpc_prometheus;https://rawhubusercontent.com/grpc-ecosystem/go-grpc-prometheus/master/LICENSE
github.com_grpc_ecosystem_grpc_health_probe;https://github.com/grpc-ecosystem/grpc-health-probe/blob/master/LICENSE
github.com_hashicorp_errwrap;https://rawhubusercontent.com/hashicorp/errwrap/master/LICENSE
github.com_hashicorp_go_multierror;https://rawhubusercontent.com/hashicorp/go-multierror/master/LICENSE
github.com_hashicorp_hcl;https://rawhubusercontent.com/hashicorp/hcl/master/LICENSE
github.com_huaweicloud_huaweicloud_sdk_go_obs;https://rawhubusercontent.com/huaweicloud/huaweicloud-sdk-go-obs/master/LICENSE
github.com_jackc_pgpassfile;https://rawhubusercontent.com/jackc/pgpassfile/master/LICENSE
github.com_jackc_pgservicefile;https://rawhubusercontent.com/jackc/pgservicefile/master/LICENSE
github.com_jackc_pgx_v5;https://rawhubusercontent.com/jackc/pgx/master/LICENSE
github.com_jinzhu_inflection;https://rawhubusercontent.com/jinzhu/inflection/master/LICENSE
github.com_jinzhu_now;https://github.com/jinzhu/now
github.com_jmespath_go_jmespath;https://rawhubusercontent.com/jmespath/go-jmespath/master/LICENSE
github.com_johanbrandhorst_certify;https://rawhubusercontent.com/johanbrandhorst/certify/master/LICENSE
github.com_josharian_intern;https://rawhubusercontent.com/josharian/intern/master/LICENSE.md
github.com_juju_ratelimit;https://rawhubusercontent.com/juju/ratelimit/master/LICENSE
github.com_kelseyhightower_envconfig;https://rawhubusercontent.com/kelseyhightower/envconfig/master/LICENSE
github.com_klauspost_compress;https://rawhubusercontent.com/klauspost/compress/master/LICENSE
github.com_leodido_go_urn;https://rawhubusercontent.com/leodido/go-urn/master/LICENSE
github.com_looplab_fsm;https://rawhubusercontent.com/looplab/fsm/master/LICENSE
github.com_magiconair_properties;https://rawhubusercontent.com/magiconair/properties/master/LICENSE.md
github.com_mailru_easyjson;https://rawhubusercontent.com/mailru/easyjson/master/LICENSE
github.com_mattn_go_isatty;https://rawhubusercontent.com/mattn/go-isatty/master/LICENSE
github.com_matttproud_golang_protobuf_extensions_v2;https://rawhubusercontent.com/matttproud/golang_protobuf_extensions/master/LICENSE
github.com_mcuadros_go_gin_prometheus;https://rawhubusercontent.com/mcuadros/go-gin-prometheus/master/LICENSE
github.com_mdlayher_socket;https://rawhubusercontent.com/mdlayher/socket/master/LICENSE.md
github.com_mdlayher_vsock;https://rawhubusercontent.com/mdlayher/vsock/master/LICENSE.md
github.com_microsoft_go_mssqldb;https://github.com/microsoft/go-mssqldb
github.com_mitchellh_mapstructure;https://rawhubusercontent.com/mitchellh/mapstructure/master/LICENSE
github.com_opencontainers_go_digest;https://rawhubusercontent.com/opencontainers/go-digest/master/LICENSE
github.com_opencontainers_image_spec;https://rawhubusercontent.com/opencontainers/image-spec/master/LICENSE
github.com_opentracing_opentracing_go;https://rawhubusercontent.com/opentracing/opentracing-go/master/LICENSE
github.com_orcaman_concurrent_map_v2;https://rawhubusercontent.com/orcaman/concurrent-map/master/LICENSE
github.com_pelletier_go_toml_v2;https://rawhubusercontent.com/pelletier/go-toml/master/LICENSE
github.com_phayes_freeport;https://rawhubusercontent.com/phayes/freeport/master/LICENSE.md
github.com_pkg_errors;https://rawhubusercontent.com/pkg/errors/master/LICENSE
github.com_prometheus_client_golang;https://rawhubusercontent.com/prometheus/client_golang/master/LICENSE
github.com_prometheus_client_model;https://rawhubusercontent.com/prometheus/client_model/master/LICENSE
github.com_prometheus_common;https://rawhubusercontent.com/prometheus/common/master/LICENSE
github.com_prometheus_procfs;https://rawhubusercontent.com/prometheus/procfs/master/LICENSE
github.com_robfig_cron_v3;https://rawhubusercontent.com/robfig/cron/master/LICENSE
github.com_rs_cors;https://rawhubusercontent.com/rs/cors/master/LICENSE
github.com_russross_blackfriday_v2;https://github.com/russross/blackfriday
github.com_sagikazarmark_slog_shim;https://rawhubusercontent.com/sagikazarmark/slog-shim/master/LICENSE
github.com_sirupsen_logrus;https://rawhubusercontent.com/sirupsen/logrus/master/LICENSE
github.com_soheilhy_cmux;https://rawhubusercontent.com/soheilhy/cmux/master/LICENSE
github.com_spf13_afero;https://github.com/spf13/afero
github.com_spf13_cast;https://github.com/spf13/cast
github.com_spf13_cobra;https://github.com/spf13/cobra
github.com_spf13_pflag;https://github.com/spf13/pflag
github.com_spf13_viper;https://github.com/spf13/viper
github.com_spiffe_go_spiffe_v2;https://rawhubusercontent.com/spiffe/go-spiffe/master/LICENSE
github.com_streadway_amqp;https://rawhubusercontent.com/streadway/amqp/master/LICENSE
github.com_subosito_gotenv;https://rawhubusercontent.com/subosito/gotenv/master/LICENSE
github.com_swaggo_files;https://rawhubusercontent.com/swaggo/files/master/LICENSE
github.com_swaggo_gin_swagger;https://rawhubusercontent.com/swaggo/gin-swagger/master/LICENSE
github.com_swaggo_swag;https://github.com/swaggo/swag
github.com_ugorji_go_codec;https://rawhubusercontent.com/ugorji/go/master/LICENSE
github.com_vmihailenco_go_tinylfu;https://rawhubusercontent.com/vmihailenco/go-tinylfu/master/LICENSE
github.com_vmihailenco_msgpack_v5;https://rawhubusercontent.com/vmihailenco/msgpack/master/LICENSE
github.com_vmihailenco_tagparser_v2;https://rawhubusercontent.com/vmihailenco/tagparser/master/LICENSE
github.com_xdg_go_pbkdf2;https://github.com/xdg-go/pbkdf2
github.com_xdg_go_scram;https://rawhubusercontent.com/xdg-go/scram/master/LICENSE
github.com_xdg_go_stringprep;https://rawhubusercontent.com/xdg-go/stringprep/master/LICENSE
github.com_yl2chen_cidranger;https://github.com/yl2chen/cidranger
github.com_youmark_pkcs8;https://github.com/youmark/pkcs8/blob/master/LICENSE
github.com_zeebo_errs;https://rawhubusercontent.com/zeebo/errs/master/LICENSE
go.mongodb.org_mongo_driver;https://rawhubusercontent.com/mongodb/mongo-go-driver/master/LICENSE
go.opencensus.io;https://rawhubusercontent.com/census-instrumentation/opencensus-go/master/LICENSE
go.opentelemetry.io_contrib_instrumentation_github.com_gin_gonic_gin_otelgin;https://rawhubusercontent.com/open-telemetry/opentelemetry-go-contrib/master/LICENSE
go.opentelemetry.io_contrib_instrumentation_google.golang.org_grpc_otelgrpc;https://rawhubusercontent.com/open-telemetry/opentelemetry-go-contrib/master/LICENSE
go.opentelemetry.io_contrib_instrumentation_net_http_otelhttp;https://rawhubusercontent.com/open-telemetry/opentelemetry-go-contrib/master/LICENSE
go.opentelemetry.io_otel;https://rawhubusercontent.com/open-telemetry/opentelemetry-go/master/LICENSE
go.opentelemetry.io_otel_exporters_jaeger;https://rawhubusercontent.com/open-telemetry/opentelemetry-go/master/LICENSE
go.opentelemetry.io_otel_metric;https://rawhubusercontent.com/open-telemetry/opentelemetry-go/master/LICENSE
go.opentelemetry.io_otel_sdk;https://rawhubusercontent.com/open-telemetry/opentelemetry-go/master/LICENSE
go.opentelemetry.io_otel_trace;https://rawhubusercontent.com/open-telemetry/opentelemetry-go/master/LICENSE
go.uber.org_atomic;https://github.com/uber-go/atomic
go.uber.org_mock;https://rawhubusercontent.com/uber/mock/master/LICENSE
go.uber.org_multierr;https://github.com/uber-go/multierr
go.uber.org_zap;https://rawhubusercontent.com/uber-go/zap/master/LICENSE
golang.org_x_crypto;https://go.googlesource.com/crypto
golang.org_x_exp;https://go.googlesource.com/exp
golang.org_x_net;https://go.googlesource.com/net
golang.org_x_oauth2;https://go.googlesource.com/oauth2
golang.org_x_sync;https://go.googlesource.com/sync
golang.org_x_sys;https://go.googlesource.com/sys
golang.org_x_text;https://go.googlesource.com/text
golang.org_x_time;https://go.googlesource.com/time
golang.org_x_tools;https://go.googlesource.com/tools
google.golang.org_api;https://rawhubusercontent.com/googleapis/google-api-go-client/master/LICENSE
google.golang.org_genproto;https://rawhubusercontent.com/googleapis/go-genproto/master/LICENSE
google.golang.org_genproto_googleapis_api;https://rawhubusercontent.com/googleapis/go-genproto/master/LICENSE
google.golang.org_genproto_googleapis_rpc;https://rawhubusercontent.com/googleapis/go-genproto/master/LICENSE
google.golang.org_grpc;https://rawhubusercontent.com/grpc/grpc-go/master/LICENSE
google.golang.org_protobuf;https://go.googlesource.com/protobuf
gopkg.in_ini.v1;https://gopkg.in/ini.v1
gopkg.in_natefinch_lumberjack.v2;https://gopkg.in/natefinch/lumberjack.v2
gopkg.in_yaml.v2;https://gopkg.in/yaml.v2
gopkg.in_yaml.v3;https://gopkg.in/yaml.v3
gorm.io_driver_mysql;https://github.com/go-gorm/mysql
gorm.io_driver_postgres;https://github.com/go-gorm/postgres
gorm.io_driver_sqlserver;https://github.com/go-gorm/sqlserver
gorm.io_gorm;https://rawhubusercontent.com/go-gorm/gorm/master/LICENSE
gorm.io_plugin_dbresolver;https://github.com/go-gorm/dbresolver
gorm.io_plugin_soft_delete;https://github.com/go-gorm/soft_delete
libintl;https://mvnrepository.com/artifact/org.gnu.gettext/libintl/0.18.3
logur.dev_adapter_zap;https://rawhubusercontent.com/logur/adapter-zap/master/LICENSE
logur.dev_logur;https://rawhubusercontent.com/logur/logur/master/LICENSE
moul.io_zapgorm2;https://rawhubusercontent.com/moul/zapgorm/master/LICENSE
stathat.com_c_consistent;https://rawhubusercontent.com/stathat/consistent/master/LICENSE
stdlib;https://pkg.go.dev/golang.org/x/pkgsite/internal/stdlib?tab=licenses