Gogs;https://github.com/gogs/gogs/blob/main/LICENSE
github.com_Masterminds_semver;https://github.com/Masterminds/semver/blob/master/LICENSE.txt
github.com_derision-test_go-mockgen;https://github.com/derision-test/go-mockgen/blob/main/LICENSE
github.com_editorconfig_editorconfig-core-go;https://github.com/editorconfig/editorconfig-core-go/blob/master/LICENSE
github.com_go-ldap_ldap_tree_master_v3;https://github.com/go-ldap/ldap/blob/master/LICENSE
github.com_go-macaron_binding;https://github.com/go-macaron/binding/blob/master/LICENSE
github.com_go-macaron_cache;https://github.com/go-macaron/cache/blob/master/LICENSE
github.com_go-macaron_captcha;https://github.com/go-macaron/captcha/blob/master/LICENSE
github.com_go-macaron_csrf;https://github.com/go-macaron/csrf/blob/master/LICENSE
github.com_go-macaron_gzip;https://github.com/go-macaron/gzip/blob/master/LICENSE
github.com_go-macaron_i18n;https://github.com/go-macaron/i18n/blob/master/LICENSE
github.com_go-macaron_session;https://github.com/go-macaron/session/blob/master/LICENSE
github.com_go-macaron_toolbox;https://github.com/go-macaron/toolbox/blob/master/LICENSE
github.com_gogs_chardet;https://pkg.go.dev/github.com/gogs/chardet?tab=licenses
github.com_gogs_cron;https://github.com/gogs/cron/blob/master/LICENSE
github.com_gogs_git-module;https://github.com/gogs/git-module/blob/master/LICENSE
github.com_gogs_go-gogs-client;https://github.com/gogs/go-gogs-client/blob/master/LICENSE
github.com_gogs_go-libravatar;https://github.com/gogs/go-libravatar/blob/master/LICENSE
github.com_gogs_minwinsvc;https://github.com/gogs/minwinsvc/blob/master/LICENSE
github.com_google_go-github;https://github.com/google/go-github/blob/master/LICENSE
github.com_issue9_identicon;https://github.com/issue9/identicon/blob/master/LICENSE
github.com_jaytaylor_html2text;https://github.com/jaytaylor/html2text/blob/master/LICENSE
github.com_json-iterator_go;https://github.com/json-iterator/go/blob/master/LICENSE
github.com_microcosm-cc_bluemonday;https://github.com/microcosm-cc/bluemonday/blob/main/LICENSE.md
github.com_msteinert_pam;https://github.com/msteinert/pam/blob/master/LICENSE
github.com_nfnt_resize;https://github.com/nfnt/resize/blob/master/LICENSE
github.com_niklasfasching_go-org;https://github.com/niklasfasching/go-org/blob/master/LICENSE
github.com_olekukonko_tablewriter;https://github.com/olekukonko/tablewriter/blob/master/LICENSE.md
github.com_pkg_errors;https://github.com/pkg/errors/blob/master/LICENSE
github.com_pquerna_otp;https://github.com/pquerna/otp/blob/master/LICENSE
github.com_prometheus_client_golang;https://github.com/prometheus/client_golang/blob/main/LICENSE
github.com_russross_blackfriday;https://github.com/russross/blackfriday/blob/master/LICENSE.txt
github.com_satori_go.uuid;https://github.com/satori/go.uuid/blob/master/LICENSE
github.com_sergi_go-diff;https://github.com/sergi/go-diff/blob/master/LICENSE
github.com_sourcegraph_run;https://github.com/sourcegraph/run/blob/main/LICENSE
github.com_stretchr_testify;https://github.com/stretchr/testify/blob/master/LICENSE
github.com_unknwon_cae;https://github.com/unknwon/cae/blob/master/LICENSE
github.com_unknwon_com;https://github.com/unknwon/com/blob/master/LICENSE
github.com_unknwon_i18n;https://github.com/unknwon/i18n/blob/master/LICENSE
github.com_unknwon_paginater;https://github.com/unknwon/paginater/blob/master/LICENSE
github.com_urfave_cli;https://github.com/urfave/cli/blob/main/LICENSE
golang.org_x_crypto;https://pkg.go.dev/golang.org/x/crypto?tab=licenses
golang.org_x_net;https://pkg.go.dev/golang.org/x/net?tab=licenses
golang.org_x_text;https://pkg.go.dev/golang.org/x/text?tab=licenses
gopkg.in_DATA-DOG_go-sqlmock.v2;https://github.com/DATA-DOG/go-sqlmock/blob/v2/LICENSE
gopkg.in_gomail.v2;https://github.com/go-gomail/gomail/blob/v2/LICENSE
gopkg.in_ini.v1;https://github.com/go-ini/ini/blob/v1.67.0/LICENSE
gopkg.in_macaron.v1;https://github.com/go-macaron/macaron/blob/v1.5.0/LICENSE
gorm.io_driver_mysql;https://github.com/go-gorm/mysql/blob/master/License
gorm.io_driver_postgres;https://github.com/go-gorm/postgres/blob/master/License
gorm.io_driver_sqlite;https://github.com/go-gorm/sqlite/blob/master/License
gorm.io_driver_sqlserver;https://github.com/go-gorm/sqlserver/blob/master/License
gorm.io_gorm;https://github.com/go-gorm/gorm/blob/master/LICENSE
modernc.org_sqlite;https://pkg.go.dev/modernc.org/sqlite?tab=licenses
unknwon.dev_clog_v2;https://github.com/go-clog/clog/blob/main/LICENSE
xorm.io_builder;https://pkg.go.dev/github.com/go-xorm/builder?tab=licenses
xorm.io_core;https://pkg.go.dev/xorm.io/core?tab=licenses
xorm.io_xorm;https://pkg.go.dev/xorm.io/xorm?tab=licenses
bitbucket.org_creachadair_shell;https://pkg.go.dev/bitbucket.org/creachadair/shell?tab=licenses
github.com_Azure_go-ntlmssp;https://github.com/Azure/go-ntlmssp/blob/master/LICENSE
github.com_aymerick_douceur;https://github.com/aymerick/douceur/blob/master/LICENSE
github.com_beorn7_perks;https://github.com/beorn7/perks/blob/master/LICENSE
github.com_bgentry_speakeasy;https://github.com/bgentry/speakeasy/blob/master/LICENSE
github.com_boombuler_barcode;https://github.com/boombuler/barcode/blob/master/LICENSE
github.com_bradfitz_gomemcache;https://github.com/bradfitz/gomemcache/blob/master/LICENSE
github.com_cespare_xxhash_;https://github.com/cespare/xxhash/blob/main/LICENSE.txt
github.com_cpuguy83_go-md2man_v2;https://github.com/cpuguy83/go-md2man/blob/master/LICENSE.md
github.com_davecgh_go-spew;https://github.com/davecgh/go-spew/blob/master/LICENSE
github.com_denisenkom_go-mssqldb;https://github.com/denisenkom/go-mssqldb/blob/master/LICENSE.txt
github.com_djherbis_buffer;https://github.com/djherbis/buffer/blob/master/LICENSE.txt
github.com_djherbis_nio_v3;https://github.com/djherbis/nio/blob/master/LICENSE.txt
github.com_dustin_go-humanize;https://github.com/dustin/go-humanize/blob/master/LICENSE
github.com_fatih_color;https://github.com/fatih/color/blob/main/LICENSE.md
github.com_go-asn1-ber_asn1-ber;https://github.com/go-asn1-ber/asn1-ber/blob/master/LICENSE
github.com_go-logr_logr;https://github.com/go-logr/logr/blob/master/LICENSE
github.com_go-logr_stdr;https://github.com/go-logr/stdr/blob/master/LICENSE
github.com_go-macaron_inject;https://github.com/go-macaron/inject/blob/master/LICENSE
github.com_go-sql-driver_mysql;https://github.com/go-sql-driver/mysql/blob/master/LICENSE
github.com_golang-sql_civil;https://github.com/golang-sql/civil/blob/master/LICENSE
github.com_golang-sql_sqlexp;https://github.com/golang-sql/sqlexp/blob/master/LICENSE
github.com_golang_protobuf;https://github.com/golang/protobuf/blob/master/LICENSE
github.com_google_go-querystring;https://github.com/google/go-querystring/blob/master/LICENSE
github.com_google_uuid;https://github.com/google/uuid/blob/master/LICENSE
github.com_gorilla_css;https://github.com/gorilla/css/blob/master/LICENSE
github.com_hashicorp_errwrap;https://github.com/hashicorp/errwrap/blob/master/LICENSE
github.com_hashicorp_go-multierror;https://github.com/hashicorp/go-multierror/blob/main/LICENSE
github.com_itchyny_gojq;https://github.com/itchyny/gojq/blob/main/LICENSE
github.com_itchyny_timefmt-go;https://github.com/itchyny/timefmt-go/blob/main/LICENSE
github.com_jackc_pgpassfile;https://github.com/jackc/pgpassfile/blob/master/LICENSE
github.com_jackc_pgservicefile;https://github.com/jackc/pgservicefile/blob/master/LICENSE
github.com_jackc_pgx_v5;https://github.com/jackc/pgx/blob/master/LICENSE
github.com_jinzhu_inflection;https://github.com/jinzhu/inflection/blob/master/LICENSE
github.com_jinzhu_now;https://github.com/jinzhu/now/blob/master/License
github.com_kballard_go-shellquote;https://github.com/kballard/go-shellquote/blob/master/LICENSE
github.com_klauspost_compress;https://github.com/klauspost/compress/blob/master/LICENSE
github.com_klauspost_cpuid;https://github.com/klauspost/cpuid/blob/master/LICENSE
github.com_lib_pq;https://github.com/lib/pq/blob/master/LICENSE.md
github.com_mattn_go-colorable;https://github.com/mattn/go-colorable/blob/master/LICENSE
github.com_mattn_go-isatty;https://github.com/mattn/go-isatty/blob/master/LICENSE
github.com_mattn_go-runewidth;https://github.com/mattn/go-runewidth/blob/master/LICENSE
github.com_mattn_go-sqlite3;https://github.com/mattn/go-sqlite3/blob/master/LICENSE
github.com_matttproud_golang_protobuf_extensions;https://github.com/matttproud/golang_protobuf_extensions/blob/master/LICENSE
github.com_mcuadros_go-version;https://github.com/mcuadros/go-version/blob/master/LICENSE
github.com_microsoft_go-mssqldb;https://github.com/microsoft/go-mssqldb/blob/main/LICENSE.txt
github.com_modern-go_concurrent;https://github.com/modern-go/concurrent/blob/master/LICENSE
github.com_modern-go_reflect2;https://github.com/modern-go/reflect2/blob/master/LICENSE
github.com_pmezard_go-difflib;https://pkg.go.dev/github.com/pmezard/go-difflib/difflib?tab=licenses
github.com_prometheus_client_model;https://github.com/prometheus/client_model/blob/master/LICENSE
github.com_prometheus_common;https://github.com/prometheus/common/blob/main/LICENSE
github.com_prometheus_procfs;https://github.com/prometheus/procfs/blob/master/LICENSE
github.com_remyoudompheng_bigfft;https://github.com/remyoudompheng/bigfft/blob/master/LICENSE
github.com_rivo_uniseg;https://github.com/rivo/uniseg/blob/master/LICENSE.txt
github.com_russross_blackfriday_;https://github.com/russross/blackfriday/blob/master/LICENSE.txt
github.com_saintfish_chardet;https://pkg.go.dev/github.com/saintfish/chardet
github.com_ssor_bom;https://github.com/ssor/bom/blob/master/LICENSE
go.bobheadxi.dev_streamline;https://github.com/bobheadxi/streamline/blob/main/LICENSE
go.opentelemetry.io_otel;https://pkg.go.dev/go.opentelemetry.io/otel?tab=licenses
go.opentelemetry.io_otel_trace;https://pkg.go.dev/go.opentelemetry.io/otel/trace?tab=licenses
golang.org_x_mod;https://pkg.go.dev/golang.org/x/mod?tab=licenses
golang.org_x_sys;https://pkg.go.dev/golang.org/x/sys?tab=licenses
golang.org_x_tools;https://pkg.go.dev/golang.org/x/tools?tab=licenses
google.golang.org_protobuf;https://pkg.go.dev/google.golang.org/protobuf?tab=licenses
gopkg.in_alexcesaro_quotedprintable.v3;https://github.com/alexcesaro/quotedprintable/blob/v3/LICENSE
gopkg.in_bufio.v1;https://github.com/go-bufio/bufio/blob/v1/LICENSE
gopkg.in_redis.v9;https://github.com/redis/go-redis/blob/v9.0.5/LICENSE
gopkg.in_yaml.v3;https://github.com/go-yaml/yaml/blob/v3/LICENSE
lukechampine.com_uint128;https://pkg.go.dev/lukechampine.com/uint128@v1.3.0?tab=licenses
modernc.org_cc_v3;https://pkg.go.dev/modernc.org/cc/v3@v3.41.0?tab=licenses
modernc.org_ccgo_v3;https://pkg.go.dev/modernc.org/ccgo/v3?tab=licenses
modernc.org_libc;https://pkg.go.dev/modernc.org/libc?tab=licenses
modernc.org_mathutil;https://pkg.go.dev/modernc.org/mathutil@v1.6.0?tab=licenses
modernc.org_memory;https://pkg.go.dev/modernc.org/memory@v1.6.0?tab=licenses
modernc.org_opt;https://pkg.go.dev/modernc.org/opt@v0.1.3?tab=licenses
modernc.org_strutil;https://pkg.go.dev/modernc.org/strutil@v1.1.3?tab=licenses
modernc.org_token;https://pkg.go.dev/modernc.org/token?tab=licenses
