code.cloudfoundry.org_clock;https://raw.githubusercontent.com/cloudfoundry/clock/master/LICENSE
dario.cat_mergo;https://raw.githubusercontent.com/imdario/mergo/master/LICENSE
github.com_ProtonMail_go_crypto;https://raw.githubusercontent.com/protonmail/go-crypto/master/LICENSE
github.com_andybalholm_brotli;https://raw.githubusercontent.com/andybalholm/brotli/master/LICENSE
github.com_aws_aws_sdk_go;https://github.com/aws/aws-sdk-go
github.com_aymerick_douceur;https://raw.githubusercontent.com/aymerick/douceur/master/LICENSE
github.com_beorn7_perks;https://github.com/beorn7/perks
github.com_bodgit_plumbing;https://raw.githubusercontent.com/bodgit/plumbing/master/LICENSE
github.com_bodgit_sevenzip;https://raw.githubusercontent.com/bodgit/sevenzip/master/LICENSE
github.com_bodgit_windows;https://raw.githubusercontent.com/bodgit/windows/master/LICENSE
github.com_cespare_xxhash_v2;https://github.com/cespare/xxhash
github.com_cloudflare_circl;https://raw.githubusercontent.com/cloudflare/circl/master/LICENSE
github.com_connesc_cipherio;https://raw.githubusercontent.com/connesc/cipherio/master/LICENSE
github.com_cyphar_filepath_securejoin;https://raw.githubusercontent.com/cyphar/filepath-securejoin/master/LICENSE
github.com_davecgh_go_spew;https://raw.githubusercontent.com/davecgh/go-spew/master/LICENSE
github.com_docker_cli_cmd_docker;https://raw.githubusercontent.com/docker/cli/master/LICENSE
github.com_docker_distribution;https://raw.githubusercontent.com/docker/distribution/master/LICENSE
github.com_dsnet_compress;https://raw.githubusercontent.com/dsnet/compress/master/LICENSE.md
github.com_emicklei_go_restful_v3;https://raw.githubusercontent.com/emicklei/go-restful/master/LICENSE
github.com_emirpasic_gods;https://raw.githubusercontent.com/emirpasic/gods/master/LICENSE
github.com_fatih_structs;https://raw.githubusercontent.com/fatih/structs/master/LICENSE
github.com_go_chi_chi_v5;https://raw.githubusercontent.com/go-chi/chi/master/LICENSE
github.com_go_chi_cors;https://raw.githubusercontent.com/go-chi/cors/master/LICENSE
github.com_go_git_gcfg;https://raw.githubusercontent.com/go-git/gcfg/master/LICENSE
github.com_go_git_go_billy_v5;https://raw.githubusercontent.com/go-git/go-billy/master/LICENSE
github.com_go_git_go_git_v5;https://raw.githubusercontent.com/go-git/go-git/master/LICENSE
github.com_go_logr_logr;https://raw.githubusercontent.com/go-logr/logr/master/LICENSE
github.com_go_openapi_jsonpointer;https://raw.githubusercontent.com/go-openapi/jsonpointer/master/LICENSE
github.com_go_openapi_jsonreference;https://raw.githubusercontent.com/go-openapi/jsonreference/master/LICENSE
github.com_go_openapi_swag;https://raw.githubusercontent.com/go-openapi/swag/master/LICENSE
github.com_gofrs_uuid;https://raw.githubusercontent.com/gofrs/uuid/master/LICENSE
github.com_gogo_protobuf;https://raw.githubusercontent.com/gogo/protobuf/master/LICENSE
github.com_golang_groupcache;https://raw.githubusercontent.com/golang/groupcache/master/LICENSE
github.com_golang_protobuf;https://raw.githubusercontent.com/golang/protobuf/master/LICENSE
github.com_golang_snappy;https://raw.githubusercontent.com/golang/snappy/master/LICENSE
github.com_google_gnostic;https://raw.githubusercontent.com/google/gnostic/master/LICENSE
github.com_google_go_cmp;https://raw.githubusercontent.com/google/go-cmp/master/LICENSE
github.com_google_gofuzz;https://raw.githubusercontent.com/google/gofuzz/master/LICENSE
github.com_google_uuid;https://raw.githubusercontent.com/google/uuid/master/LICENSE
github.com_gorilla_css;https://raw.githubusercontent.com/gorilla/css/master/LICENSE
github.com_hashicorp_errwrap;https://raw.githubusercontent.com/hashicorp/errwrap/master/LICENSE
github.com_hashicorp_go_multierror;https://raw.githubusercontent.com/hashicorp/go-multierror/master/LICENSE
github.com_heptiolabs_healthcheck;https://raw.githubusercontent.com/heptiolabs/healthcheck/master/LICENSE
github.com_icza_dyno;https://raw.githubusercontent.com/icza/dyno/master/LICENSE
github.com_imdario_mergo;https://raw.githubusercontent.com/imdario/mergo/master/LICENSE
github.com_jbenet_go_context;https://raw.githubusercontent.com/jbenet/go-context/master/LICENSE
github.com_jmespath_go_jmespath;https://raw.githubusercontent.com/jmespath/go-jmespath/master/LICENSE
github.com_josharian_intern;https://raw.githubusercontent.com/josharian/intern/master/LICENSE.md
github.com_json_iterator_go;https://raw.githubusercontent.com/json-iterator/go/master/LICENSE
github.com_kevinburke_ssh_config;https://raw.githubusercontent.com/kevinburke/ssh_config/master/LICENSE
github.com_klauspost_compress;https://raw.githubusercontent.com/klauspost/compress/master/LICENSE
github.com_klauspost_pgzip;https://raw.githubusercontent.com/klauspost/pgzip/master/LICENSE
github.com_logrusorgru_aurora_v4;https://raw.githubusercontent.com/logrusorgru/aurora/master/LICENSE
github.com_mailru_easyjson;https://raw.githubusercontent.com/mailru/easyjson/master/LICENSE
github.com_matttproud_golang_protobuf_extensions;https://raw.githubusercontent.com/matttproud/golang_protobuf_extensions/master/LICENSE
github.com_mholt_archiver_v4;https://raw.githubusercontent.com/mholt/archiver/master/LICENSE
github.com_microcosm_cc_bluemonday;https://raw.githubusercontent.com/microcosm-cc/bluemonday/master/LICENSE.md
github.com_microsoft_ApplicationInsights_Go;https://raw.githubusercontent.com/microsoft/applicationinsights-go/master/LICENSE
github.com_mitchellh_go_homedir;https://raw.githubusercontent.com/mitchellh/go-homedir/master/LICENSE
github.com_mitchellh_mapstructure;https://raw.githubusercontent.com/mitchellh/mapstructure/master/LICENSE
github.com_modern_go_concurrent;https://raw.githubusercontent.com/modern-go/concurrent/master/LICENSE
github.com_modern_go_reflect2;https://github.com/modern-go/reflect2
github.com_munnerz_goautoneg;https://raw.githubusercontent.com/munnerz/goautoneg/master/LICENSE
github.com_nuclio_errors;https://raw.githubusercontent.com/nuclio/errors/master/LICENSE
github.com_nuclio_gosecretive;https://raw.githubusercontent.com/nuclio/gosecretive/master/LICENSE
github.com_nuclio_logger;https://raw.githubusercontent.com/nuclio/logger/master/LICENSE
github.com_nuclio_logger_appinsights;https://raw.githubusercontent.com/nuclio/logger-appinsights/master/LICENSE
github.com_nuclio_nuclio;https://raw.githubusercontent.com/nuclio/nuclio/development/LICENSE
github.com_nuclio_nuclio_sdk_go;https://raw.githubusercontent.com/nuclio/nuclio-sdk-go/master/LICENSE
github.com_nuclio_zap;https://raw.githubusercontent.com/nuclio/zap/master/LICENSE
github.com_nwaples_rardecode_v2;https://raw.githubusercontent.com/nwaples/rardecode/master/LICENSE
github.com_opencontainers_go_digest;https://raw.githubusercontent.com/opencontainers/go-digest/master/LICENSE
github.com_pierrec_lz4_v4;https://github.com/pierrec/lz4
github.com_pjbgf_sha1cd;https://github.com/pjbgf/sha1cd
github.com_pmezard_go_difflib;https://raw.githubusercontent.com/pmezard/go-difflib/master/LICENSE
github.com_prometheus_client_golang;https://raw.githubusercontent.com/prometheus/client_golang/master/LICENSE
github.com_prometheus_client_model;https://raw.githubusercontent.com/prometheus/client_model/master/LICENSE
github.com_prometheus_common;https://raw.githubusercontent.com/prometheus/common/master/LICENSE
github.com_prometheus_procfs;https://raw.githubusercontent.com/prometheus/procfs/master/LICENSE
github.com_rs_xid;https://raw.githubusercontent.com/rs/xid/master/LICENSE
github.com_samber_lo;https://raw.githubusercontent.com/samber/lo/master/LICENSE
github.com_sergi_go_diff;https://raw.githubusercontent.com/sergi/go-diff/master/LICENSE
github.com_skeema_knownhosts;https://raw.githubusercontent.com/skeema/knownhosts/master/LICENSE
github.com_spf13_pflag;https://github.com/spf13/pflag
github.com_stretchr_objx;https://raw.githubusercontent.com/stretchr/objx/master/LICENSE
github.com_stretchr_testify;https://raw.githubusercontent.com/stretchr/testify/master/LICENSE
github.com_therootcompany_xz;https://raw.githubusercontent.com/therootcompany/xz/master/LICENSE
github.com_ulikunitz_xz;https://raw.githubusercontent.com/ulikunitz/xz/master/LICENSE
github.com_v3io_scaler;https://github.com/v3io/scaler
github.com_v3io_v3io_go;https://github.com/v3io/v3io-go
github.com_valyala_bytebufferpool;https://raw.githubusercontent.com/valyala/bytebufferpool/master/LICENSE
github.com_valyala_fasthttp;https://raw.githubusercontent.com/valyala/fasthttp/master/LICENSE
github.com_xanzy_ssh_agent;https://raw.githubusercontent.com/xanzy/ssh-agent/master/LICENSE
go.uber.org_multierr;https://github.com/uber-go/multierr
go.uber.org_zap;https://raw.githubusercontent.com/uber-go/zap/master/LICENSE
go4.org;https://github.com/go4org/go4
golang.org_x_crypto;https://go.googlesource.com/crypto
golang.org_x_exp;https://go.googlesource.com/exp
golang.org_x_net;https://go.googlesource.com/net
golang.org_x_oauth2;https://go.googlesource.com/oauth2
golang.org_x_sync;https://go.googlesource.com/sync
golang.org_x_sys;https://go.googlesource.com/sys
golang.org_x_term;https://go.googlesource.com/term
golang.org_x_text;https://go.googlesource.com/text
golang.org_x_time;https://go.googlesource.com/time
google.golang.org_protobuf;https://go.googlesource.com/protobuf
gopkg.in_inf.v0;https://gopkg.in/inf.v0
gopkg.in_warnings.v0;https://gopkg.in/warnings.v0
gopkg.in_yaml.v2;https://gopkg.in/yaml.v2
gopkg.in_yaml.v3;https://gopkg.in/yaml.v3
k8s.io_api;https://raw.githubusercontent.com/kubernetes/api/master/LICENSE
k8s.io_apimachinery;https://raw.githubusercontent.com/kubernetes/apimachinery/master/LICENSE
k8s.io_client_go;https://raw.githubusercontent.com/kubernetes/client-go/master/LICENSE
k8s.io_klog_v2;https://raw.githubusercontent.com/kubernetes/klog/master/LICENSE
k8s.io_kube_openapi;https://raw.githubusercontent.com/kubernetes/kube-openapi/master/LICENSE
k8s.io_utils;https://raw.githubusercontent.com/kubernetes/utils/master/LICENSE
monaco_editor;https://github.com/Microsoft/monaco-editor
sigs.k8s.io_json;https://raw.githubusercontent.com/kubernetes-sigs/json/master/LICENSE
sigs.k8s.io_structured_merge_diff_v4;https://raw.githubusercontent.com/kubernetes-sigs/structured-merge-diff/master/LICENSE
sigs.k8s.io_yaml;https://raw.githubusercontent.com/kubernetes-sigs/yaml/master/LICENSE
zombiezen.com_go_capnproto2;https://github.com/capnproto/go-capnproto2
